"0","summary(data)"
"1",""
"1","      ...1      "
"1","      age       "
"1","   workclass   "
"1","  education        "
"1"," marital.status    "
"1","   occupation    "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   :17.00  "
"1"," Min.   :2.0   "
"1"," Length:32561      "
"1"," Length:32561      "
"1"," Min.   : 2.000  "
"1","
"
"1"," 1st Qu.: 8141  "
"1"," 1st Qu.:28.00  "
"1"," 1st Qu.:5.0   "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 4.000  "
"1","
"
"1"," Median :16281  "
"1"," Median :37.00  "
"1"," Median :5.0   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 8.000  "
"1","
"
"1"," Mean   :16281  "
"1"," Mean   :38.58  "
"1"," Mean   :5.1   "
"1","                   "
"1","                   "
"1"," Mean   : 7.967  "
"1","
"
"1"," 3rd Qu.:24421  "
"1"," 3rd Qu.:48.00  "
"1"," 3rd Qu.:5.0   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:11.000  "
"1","
"
"1"," Max.   :32561  "
"1"," Max.   :90.00  "
"1"," Max.   :9.0   "
"1","                   "
"1","                   "
"1"," Max.   :15.000  "
"1","
"
"1","                "
"1","                "
"1"," NA's   :1836  "
"1","                   "
"1","                   "
"1"," NA's   :1843    "
"1","
"
"1",""
"1"," relationship      "
"1","     race          "
"1","     sex           "
"1","  capital.gain  "
"1","  capital.loss   "
"1"," hours.per.week "
"1","
"
"1"," Length:32561      "
"1"," Length:32561      "
"1"," Length:32561      "
"1"," Min.   :    0  "
"1"," Min.   :   0.0  "
"1"," Min.   : 1.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:    0  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:40.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :    0  "
"1"," Median :   0.0  "
"1"," Median :40.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 1078  "
"1"," Mean   :  87.3  "
"1"," Mean   :40.44  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:    0  "
"1"," 3rd Qu.:   0.0  "
"1"," 3rd Qu.:45.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :99999  "
"1"," Max.   :4356.0  "
"1"," Max.   :99.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                 "
"1","                "
"1","
"
"1",""
"1","    income         "
"1","
"
"1"," Length:32561      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
